Model,Price
1131-24S,71
1131-29S,73
1133-24S,76
1133-29S,78
1140E-24S,71
1140E-29S,73
1144E-24S,71
1144E-29S,73
1145BLK,26
1147BLK,34
1147RED,34
1147WHT,34
1148BLK,35
1148RED,35
1148WHT,35
1149BLK,40
1149RED,40
1149WHT,40
1155BLK,42
1155RED,42
1155WHT,42
1156BLK,42
1156RED,42
1156WHT,42
1157BRW,46
1157RED,46
1178BLK,58
1178RED,58
1178WHT,58
1188BK-24,38
1188DB-24,38
1188RD-24,38
1190BU-1,159
1190GY-1,159
1191F1S,73
1191F2S,76
1191F3S,79
1191F4S,80
1191F5S,84
1191F6S,80
1192BE,120
1192BL,120
1192GY,120
1192RN,120
1193F1S,156
1193F2S,161
1193F3S,156
1193F4S,156
1193F5S,156
1193F6S,161
1193F7S,161
1194CH,132
1194IN,132
1194TL,132
1194TP,132
1195F1S,182
1197F2S,181
1200BLK,200
1200BRW,200
1212F1S,153
1212F2S,158
1212F4S,158
1216F1S,211
1217F1S,229
1217F2S,232
1218*2,534
1218*3,683
1218DG-1,149
1218DG-2,246
1218DG*2,534
1218DG-3,288
1218DG*3,683
1218F1S,149
1218F1S-2,246
1218F1S-3,288
1218RN-1,149
1218RN-2,246
1218RN*2,534
1218RN-3,288
1218RN*3,683
1218TL-1,149
1218TL-2,246
1218TL*2,534
1218TL-3,288
1218TL*3,683
1219BU-1,143
1219BU-2,257
1219BU*2,572
1219BU-3,315
1219BU*3,715
1219CH-1,143
1219CH-2,257
1219CH*2,572
1219CH-3,315
1219CH*3,715
1219GY-1,143
1219GY-2,257
1219GY*2,572
1219GY-3,315
1219GY*3,715
1220F1S,156
1220F2S,156
1220F3S,156
1221-1,202
1224F1S,123
1224F2S,123
1224F4S,122
1225-1,197
1233GY,161
1233MD,161
1233RN,161
1233TL,161
1234-1,331
1234-4,168
1242-1,274
1245F2S,202
1249F1S,97
1255F1S,62
1257F1S,318
1260F1S,205
1260F2S,205
1266F1S,224
1267GY,178
1270F1S,222
1270F2S,222
1270F3S,222
1277F1S,147
1277F2S,147
1279F2S,143
1279F3S,143
1280BE,146
1280GY,146
1281BEG-2,156
1281BRW-2,156
1281BUE-2,156
1281RED-2,156
1281TEL-2,156
1282GY-1,174
1288-301,180
1288-305,141
1288-307,179
1292-1,147
1294BR-1,170
1294GY-1,170
1296F1S,189
1296F2S,189
1297BU-1,148
1297GY-1,148
1349-1*,273
1349-1*4,733
1349-1*5,970
1349-4,108
1349-5,289
1349-6,63
1349-9,236
1349F-1*,256
1349K-1EK*,348
1349K-1EK*5,1044
1349T-1*,225
1349T-1*4,685
1349T-1*5,921
1356BK-1*,205
1356BK-1*4,604
1356BK-15,190
1356BK-1*5,819
1356BK-4,83
1356BK-5,247
1356BK-6,70
1356BK-9,214
1356C-6,70
1356C-9,214
1356FBK-1*,193
1356FPRBK-R*,336
1356FPRBK-T*,342
1356FW-1*,193
1356KBK-1CK*,258
1356KW-1EK*,260
1356PRBK-R,94
1356PRBK-T,99
1356PRW-R,94
1356TBK-1*,179
1356TBK-1*4,579
1356TBK-1*5,793
1356TC-1*,179
1356TPRBK-R*,302
1356TPRBK-T*,308
1356TPRW-3,46
1356TW-1*,179
1356W-4,83
1356W-6,70
1356W-9,214
1372-24,60
1372-36,257
1372-36*5,495
1372-40,375
1372-78,247
1372-78*5,461
1372S,54
1379S,54
1385-1*,339
1385-1*4,978
1385-1*5,1289
1385-4,146
1385-5,405
1385-6,88
1385-7*,703
1385-9,311
1385F-1*,320
1385K-1EK*,387
1386-1*,299
1386-10,162
1386-10*,474
1386-11,313
1386-11C,61
1386-12,246
1386-1*4,833
1386-1*5,1102
1386-4,143
1386-5,309
1386-6,82
1386-7,301
1386-9,269
1386D*,247
1386DNC,142
1386F-1*,253
1386F-1*4,788
1386F-1*5,1056
1386FNC-1*,251
1386FPP-1*,394
1386NC-1*,299
1386NC-10,162
1386NC-10*,474
1386NC-11,313
1386NC-11C,67
1386NC-1*4,833
1386NC-1*5,1102
1386NC-4,143
1386NC-5,309
1386NC-6,82
1386NC-7,301
1386NC-9,269
1386PPNC-R,143
1386PP-R,143
1386T-1*,218
1386T-1*4,752
1386T-1*5,1021
1386TNC-1*,218
1386TNC-1*4,752
1386TNC-1*5,1021
1386TPP-1*,348
1386TPP-1*4,882
1386TPP-1*5,1151
1386TPPNC-1*,348
1386TPPNC-1*4,882
1386TPPNC-1*5,1151
1390-1*,788
1390-1*4,1864
1390-1*5,2133
1390-4,268
1390-5,616
1390-6,192
1390K-1EK*,893
1390S,129
1393BK-24,53
1393BK-36,246
1393BK-36*5,458
1393BK-48*,195
1393BK-48*5,393
1393BK-50,352
1393BK-78,239
1393BK-78*5,437
1393BK-78*7,536
1393BKS,50
1394-04,139
1394-05,174
1394-1*,832
1394-108,405
1394-108*7,1240
1394-11,435
1394-1*4,1829
1394-1*5,2323
1394-30,196
1394-4,288
1394-40,536
1394-5,572
1394-6,137
1394-9,494
1394A,145
1394K-1EK*,964
1394K-1EK*4,1961
1394K-1EK*5,2455
1394KN-1EK*,964
1394N-1*,832
1394N-11,448
1394N-1*4,1850
1394N-1*5,2363
1394N-4,302
1394N-5,580
1394N-6,137
1394N-9,513
1394S,136
1402-1*,447
1402-11,364
1402-1*4,1142
1402-1*5,1500
1402-4,151
1402-5,431
1402-6RT,91
1402-6SW,113
1402-9,357
1402K-1EK*,520
1402K-1EK*4,1215
1402K-1EK*5,1572
1402KW-1EK*,519
1402LP-1*,476
1402LP-1*4,1149
1402LP-1*5,1506
1402LPK-1EK*,550
1402SL-1*,774
1402SL-1*4,1447
1402SL-1*5,1804
1402SLK-1EK*,879
1402SLK-1EK*4,1551
1402SLK-1EK*5,1702
1402SLK-1EK*9,1908
1402W-11,364
1402W-4,151
1402W-5,431
1402W-6SW,113
1422-1*,270
1422-1*4,751
1422-1*5,1011
1422-4,108
1422-5,306
1422-6,67
1422-9,260
1422K-1EK*,358
1422K-1EK*4,839
1422K-1EK*5,1100
1600-1*,381
1600-1*3,899
1600-1*4,1032
1600-1*5,1367
1600-4,133
1600-5,428
1600-6,90
1600-9,335
1600K-1EK*,462
1603-1*,620
1603-1*3,1221
1603-1*4,1434
1603-1*5,1830
1603-4,213
1603-5,475
1603-6,126
1603-9,396
1603K-1EK*,766
1604-1*,282
1604-1*3,645
1604-1*4,760
1604-1*5,1049
1604-4,115
1604-5,303
1604-6,60
1604-9,289
1604F-1*,272
1604F-1*4,85
1604F-1*5,127
1604K-1EK*,363
1604K-1EK*4,92
1604K-1EK*5,134
1605-1*,429
1605-1*4,1057
1605-1*5,1385
1605-4,170
1605-5,380
1605-6,79
1605-9,328
1605K-1EK*,539
1606-1*,432
1606-1*4,1020
1606-1*5,1316
1606-4,157
1606-5,342
1606-6,90
1606-9,296
1606K-1EK*,522
1704-04,161
1704-05,270
1704-1*,620
1704-108,540
1704-108*5,1116
1704-108*7,1434
1704-11,411
1704-1*4,1638
1704-1*5,2106
1704-30,272
1704-4,233
1704-5,638
1704-50,689
1704-50*,1305
1704-55,616
1704-6,146
1704-60,514
1704-60*5,1090
1704-9,468
17049-1,566
17049-2,780
17049*2,1713
17049-3,933
17049*3,2278
1704A,159
1704K-1EK*,702
1704S,144
1706-1*,234
1706-1*4,757
1706-1*5,1049
1706-4,116
1706-5,343
1706-6,63
1706-9,292
1706F-1*,226
1706FLED-1*,268
1706K-1EK*,289
1706KLED-1EK*,339
1706LED-1*,281
1706LED-1*4,804
1706LED-1*5,1096
1707-1*,339
1707-1*4,942
1707-1*5,1287
1707-4,162
1707-5,371
1707-6,70
1707-9,345
1707K-1EK*,387
1707KNP-1EK*,413
1707NP-1*,375
1707NP-1*4,993
1707NP-1*5,1338
1707NP-6,85
1708-1*,231
1708-1*4,699
1708-1*5,957
1708-4,110
1708-5,290
1708-6,69
1708-9,258
1708BK-1*,231
1708BK-1*4,699
1708BK-1*5,957
1708BK-4,110
1708BK-5,290
1708BK-6,69
1708BK-9,258
1708F-1*,212
1708FBK-1*,212
1708K-1EK*,271
1708KBK-1EK*,271
1708T-1*,181
1708T-1*4,649
1708T-1*5,907
1708TBK-1*,181
1711-1*,327
1711-1*4,798
1711-1*5,1081
1711-4,115
1711-5,296
1711-6,61
1711-9,283
1711F-1*,303
1711K-1EK*,387
1714BK-1*,428
1714BK-1*4,922
1714BK-1*5,1171
1714BK-4,122
1714BK-5,300
1714BK-6,72
1714BK-9,249
1714KBK-1EK*,519
1714KW-1EK*,519
1714W-1*,428
1714W-1*4,922
1714W-1*5,1171
1714W-4,122
1714W-5,300
1714W-6,72
1714W-9,249
1715-1*,374
1715-12,275
1715-1*4,972
1715-1*5,1313
1715-24,72
1715-36,327
1715-36*5,616
1715-4,122
1715-5,389
1715-50,129
1715-50*,598
1715-55,469
1715-6,88
1715-9,341
1715-94,426
1715-94*5,744
1715-BH,192
1715K-1EK*,433
1715S,79
1717-1*,416
1717-11,307
1717-1*4,1171
1717-1*5,1609
1717-4,154
1717-5,481
1717-6,119
1717-9,439
1717K-1EK*,484
1718GY-1*,428
1718GY-1*4,922
1718GY-1*5,1171
1718GY-4,122
1718GY-40,477
1718GY-5,300
1718GY-6,72
1718GY-9,249
1718GY-90,297
1718GY-90*5,547
1718GYS,62
1718KGY-1EK*,519
1718NC-1*,428
1718NC-1*4,922
1718NC-1*5,1171
1718NC-4,122
1718NC-5,300
1718NC-6,72
1718NC-9,249
1718KNC-1EK*,519
1719-1*,394
1719-1*4,824
1719-1*5,1072
1719-4,106
1719-5,263
1719-6,62
1719-9,248
1719K-1EK*,600
1721-1*,432
1721-1*4,1042
1721-1*5,1397
1721-4,156
1721-5,372
1721-6,82
1721-9,355
1721K-1EK*,514
1722-1*,360
1722-1*4,1049
1722-1*5,1434
1722-4,149
1722-5,348
1722-6,92
1722-9,331
1722K-1EK*,396
1723-1*,476
1723-1*4,1268
1723-1*5,1628
1723-4,191
1723-5,500
1723-6,101
1723-9,360
1723K-1EK*,579
1726-1*,491
1726-1*4,1145
1726-1*5,1455
1726-4,153
1726-5,382
1726-6,119
1726-9,310
1726K-1EK*,557
1727KN-1EK*,253
1727N-1*,215
1727N-1*4,674
1727N-1*5,907
1727N-4,107
1727N-5,298
1727N-6,53
1727N-9,233
1728-1*,320
1728-1*4,979
1728-1*5,1258
1728-4,146
1728-5,444
1728-6,70
1728-9,279
1728K-1EK*,399
1729-1*,401
1729-1*4,1142
1729-1*5,1535
1729-4,181
1729-5,447
1729-6,113
1729-9,393
1729K-1EK*,461
1730-1*,183
1730-1*4,637
1730-1*5,894
1730-4,104
1730-5,288
1730-6,63
1730-9,257
1730GY-1*,183
1730GY-1*4,637
1730GY-1*5,894
1730GY-4,104
1730GY-5,288
1730GY-6,63
1730GY-9,257
1730K-1EK*,252
1730KGY-1EK*,252
1733-1*,223
1733-1*4,704
1733-1*5,967
1733-4,108
1733-5,300
1733-6,73
1733-9,263
1733K-1EK*,264
1737KNC-1EK*,574
1737KNGY-1EK*,552
1737KW-1EK*,567
1737NC-1*,476
1737NC-11,309
1737NC-1*4,1111
1737NC-1*5,1429
1737NC-4,150
1737NC-5,385
1737NC-6,100
1737NC-9,319
1737NGY-1*,456
1737NGY-11,296
1737NGY-1*4,1045
1737NGY-1*5,1328
1737NGY-4,133
1737NGY-5,374
1737NGY-6,82
1737NGY-9,283
1737W-1*,467
1737W-11,302
1737W-1*4,1087
1737W-1*5,1399
1737W-4,146
1737W-5,377
1737W-6,97
1737W-9,312
1740-1*,275
1740-11,224
1740-1*4,836
1740-4,127
1740-5,354
1740-6,79
1740PL-1*,378
1740PL-1*4,939
1743-1*,392
1743-1*4,967
1743-1*5,1269
1743-4,132
1743-5,367
1743-6,76
1743-9,302
1743K-1EK*,478
1744-01,109
1744-04,66
1744-05,104
1744-1*,357
1744-1*4,905
1744-1*5,1244
1744-4,134
1744-5,340
1744-6,74
1744-9,339
1744K-1EK*,408
1745-1*,337
1745-1*4,841
1745-1*5,1184
1745-4,82
1745-5,323
1745-6,99
1745-9,343
1745K-1EK*,388
1745K-1EK*4,120
1745K-1EK*5,165
1746-1*,326
1746-4,125
1752-1*,437
1752-1*4,1003
1752-1*5,1316
1752-4,134
1752-5,361
1752-6,71
1752-9,313
1752K-1EK*,533
1753-1*,357
1753-1*4,777
1753-1*5,987
1753-4,95
1753-5,272
1753-6,53
1753-9,210
1753K-1EK*,425
1755-1*,362
1755-1*4,839
1755-1*5,1106
1755-4,111
1755-5,288
1755-6,78
1755-9,267
1755K-1EK*,423
1756-1*,189
1756-1*4,698
1756-1*5,957
1756-4,115
1756-5,332
1756-6,62
1756-9,259
1756K-1EK*,252
1757-1*,593
1757-1*4,1538
1757-1*5,1960
1757-4,267
1757-5,530
1757-6,149
1757-9,422
1757K-1EK*,694
1758-1,113
1758T-1,94
1759-1,115
1759T-1,95
1761-1,113
1761T-1,94
1762-1*,275
1762-1*4,652
1762-1*5,867
1762-4,82
1762-5,251
1762-6,43
1762-9,214
1762K-1EK*,351
1766-1*,261
1766-1*4,799
1766-1*5,1073
1766-4,137
1766-5,320
1766-6,81
1766-9,274
1766K-1EK*,308
1768-1*,277
1768-1*4,823
1768-1*5,1100
1768-4,142
1768-5,328
1768-6,75
1768-9,277
1768K-1EK*,343
1769-1*,333
1769-1*4,778
1769-1*5,1034
1769-4,103
1769-5,272
1769-6,70
1769-9,255
1769K-1EK*,405
1778-1*,500
1778-1*4,1085
1778-1*5,1419
1778-4,133
1778-5,371
1778-6,81
1778-9,334
1778K-1EK*,597
1779-1*,264
1779-1*4,868
1779-1*5,1188
1779-4,135
1779-5,391
1779-6,79
1779-9,319
1779K-1EK*,344
17807*,65
17809*,90
17811*,118
17813*,150
178-2WAY,5
178-4WAY,5
1788-1*,421
1788-1*4,972
1788-1*5,1261
1788-4,143
1788-5,338
1788-6,70
1788-9,289
1788K-1EK*,520
1790-1*,245
1790-1*4,774
1790-1*5,1108
1790-4,101
1790-5,359
1790-6,69
1790-9,334
1790K-1EK*,277
1799-1*,378
1799-1*4,1072
1799-1*5,1433
1799-4,168
1799-5,423
1799-6,104
1799-9,361
1799K-1EK*,456
1806-6,60
1808-112*,519
1808-112*5,922
1808-112*7,1146
1808-40,548
1808-50,645
1808-50*,1139
1808-55,494
1808A,112
1808S,101
1810-1*,238
1810-1*4,688
1810-1*5,942
1810-4,102
1810-5,288
1810-6,60
1810-9,254
1810F-1*,224
1810K-1EK*,298
1810T-1*,196
1810T-1*4,646
1810T-1*5,900
1811FW-1*,195
1811KW-1EK*,255
1811W-1*,200
1811W-1*4,758
1811W-1*5,1068
1811W-4,125
1811W-5,366
1811W-6,67
1811W-9,310
1821-1*,494
1821-1*4,1125
1821-1*5,1452
1821-4,149
1821-5,385
1821-6,97
1821-9,327
1821K-1EK*,595
1824-1*,651
1824-112*,613
1824-112*5,1029
1824-112*7,1263
1824-1*4,1484
1824-1*5,1827
1824-4,200
1824-40,538
1824-5,479
1824-50,668
1824-50*,1146
1824-55,477
1824-6,154
1824-9,343
1824A,117
1824K-1EK*,791
1824S,104
1828-04,100
18280-T,474
1828-1*,539
1828-1*4,1416
1828-1*5,1854
1828-4,201
1828-40,419
1828-5,546
1828-50,508
1828-50*,679
1828-55,171
1828-6,124
1828-6LN,130
1828-9,438
1828-92,377
18289-2,727
18289*2,1590
1828-92*5,879
1828-92*7,1160
18289-3,863
1828A,141
1828K-1EK*,632
1828S,125
1831KP-1,159
1831P-1,137
18320-T,450
1832-1*,569
1832-1*4,1336
1832-1*5,1777
1832-4,162
1832-5,499
1832-6,107
1832-9,441
1832K-1EK*,661
1834-1*,486
1834-1*4,1025
1834-1*5,1303
1834-4,128
1834-5,334
1834-6,76
1834-9,279
1834K-1EK*,585
1837-6,105
1839-1*,263
1839-11,285
1839-4,146
1839-6,78
1839K-1EK*,323
1844DC-1*,422
1844DC-1*4,935
1844DC-1*5,1197
1844DC-4,118
1844DC-5,309
1844DC-6,86
1844DC-9,262
1844FDC-1*,393
1844KDC-1EK*,534
1845-1*,362
1845-1*4,1006
1845-1*5,1339
1845-4,144
1845-5,402
1845-6,97
1845-9,333
1845K-1EK*,434
1845KLED-1EK*,514
1845LED-1*,438
1845LED-1*4,1126
1845LED-1*5,1459
1845LED-6,140
1846-1*,269
1847-1*,710
1847-11,408
1847-1*4,1851
1847-1*5,2366
1847-4,272
1847-5,711
1847-6N,157
1847-9,515
1852-1*,249
1852-11,211
1852-1*4,738
1852-1*5,1036
1852-4,124
1852-5,307
1852-6,58
1852-9,298
1852K-1EK*,326
1855-1*,156
1855-1*4,489
1855-1*5,646
1855-4,72
1855-5,221
1855-6,40
1855-9,158
1855K-1EK*,203
1856-1*,161
1856-1*4,499
1856-1*5,669
1856-4,75
1856-5,222
1856-6,41
1856-9,170
1856F-1*,152
1856FNG-1*,154
1856K-1EK*,199
1856KNG-1EK*,199
1856NG-1*,162
1856NG-1*4,499
1856NG-1*5,671
1856NG-4,75
1856NG-5,220
1856NG-6,41
1856NG-9,172
1856T-1*,130
1856T-1*4,468
1856T-1*5,639
1856TNG-1*,133
1857-1*,205
1857-4,104
1857K-1EK*,259
1866-1*,497
1866-11,331
1866-1*4,1421
1866-1*5,1867
1866-4,196
1866-5,566
1866-6,161
1866-9,446
1866GY-1*,514
1866GY-1*4,1468
1866GY-1*5,1926
1866GY-4,201
1866GY-5,587
1866GY-6,167
1866GY-9,458
1866K-1EK*,597
1866KGY-1EK*,602
1867-1*,644
1867-102*,643
1867-102*5,1220
1867-102*7,1540
1867-1*4,1814
1867-1*5,2416
1867-4,302
1867-40,557
1867-5,683
1867-50,522
1867-50*,782
1867-55,260
1867-6,184
1867-9,602
1867A,160
1867K-1EK*,760
1867S,144
1869-1*,334
1869-12,261
1869-1*4,836
1869-1*5,1099
1869-4,112
1869-5,294
1869-6,96
1869-9,263
1869K-1EK*,433
1880BUE-1,119
1881FPU-1*,98
1881KPU-1EK*,126
1881PU-1*,107
1881PU-DRL,11
1882FN-1*,192
1882KN-1EK*,232
1882N-1*,206
1882N-DRL,11
1883FN-1*,244
1883KN-1EK*,292
1883N-1*,260
1883N-DRL,11
1884KN-1EK*,255
1884N-DRL,10
1885FN-1*,167
1885KN-1EK*,205
1885N-1*,181
1885N-DRL,11
1888FN-1*,165
1888N-1*,179
1888N-DRL,11
1890FN-1*,111
1890KN-1EK*,144
1890N-1*,123
1890N-DRL,11
1891FN-1*,165
1891KN-1EK*,203
1891N-1*,179
1891N-DRL,11
1894FN-1*,327
1894KN-1EK*,381
1894N-1*,345
1894N-DRL,11
1896FN-1*,126
1896KN-1EK*,189
1896N-1*,136
1901-1*,363
1901-1*4,986
1901-15*,485
1901-1*5,1304
1901-4,142
1901-5,377
1901-6,104
1901-9,318
1904-1*,151
1904-1*4,486
1904-1*5,654
1904-4,85
1904-5,203
1904-6,47
1904-9,168
1904F-1*,145
1904FGY-1*,145
1904GY-1*,151
1904GY-1*4,486
1904GY-1*5,654
1904GY-4,85
1904GY-5,203
1904GY-6,47
1904GY-9,168
1904K-1EK*,211
1904KGY-1,183
1904KGY-1EK*,211
1904T-1*,118
1904T-1*4,453
1904T-1*5,621
1904TGY-1*,118
1905-1*,217
1905-14,40
1905-1*4,722
1905-15*,435
1905-1*5,986
1905-4,114
1905-5,321
1905-6,70
1905-9,264
1905K-1EK*,300
1907-1*,300
1907-1*4,938
1907-1*5,1317
1907-4,135
1907-5,420
1907-6,84
1907-9,379
1907K-1EK*,403
1907KW-1EK*,403
1907W-1*,300
1907W-1*4,938
1907W-1*5,1317
1907W-4,135
1907W-5,420
1907W-6,84
1907W-9,379
1908-1*,160
1908-11,162
1908-1*4,524
1908-1*5,709
1908-4,80
1908-5,239
1908-6,44
1908-9,186
1908K-1EK*,218
1909RF-1*,281
1909RF-1*4,915
1909RF-1*5,1259
1909RF-4,139
1909RF-5,422
1909RF-6,74
1909RF-9,344
1909RFK-1EK*,332
1911-1*,353
1911-1*4,1075
1911-1*5,1473
1911-4,173
1911-5,426
1911-6,121
1911-9,396
1911K-1EK*,423
1912-1*,572
1912-1*4,1588
1912-1*5,2038
1912-4,240
1912-5,611
1912-6,165
1912-9,450
1912K-1EK*,688
1915-04N,43
1915-05N,67
1915-1*,267
1915-10,226
1915-1*4,758
1915-1*5,1057
1915-30N,75
1915-4,70
1915-40,274
1915-5,370
1915-6,51
1915-60,110
1915-60*5,321
1915-9,298
1915F-1*,251
1915K-1EK*,312
1915S,53
1916-07,468
1916-1*,327
1916-14,38
1916-1*4,930
1916-15*,417
1916-1*5,1206
1916-4,140
1916-5,346
1916-50,507
1916-6,118
1916-84,333
1916-84*5,614
1916-9,277
1916BK-1*,329
