number,description,dimensions,product_number
1191F1S,Accent Chair,26 x 23 x 30H,1191F1S
1191F2S,Accent Chair,26 x 23 x 30H,1191F2S
1191F3S,Accent Chair,26 x 23 x 30H,1191F3S
1191F4S,Accent Chair,26 x 23 x 30H,1191F4S
1191F5S,Accent Chair,26 x 23 x 30H,1191F5S
1191F6S,Accent Chair,26 x 23 x 30H,1191F6S
1192BE,"Accent Chair, Beige",31 x 30.5 x 31.5H,1192BE
1192BL,"Accent Chair, Blue",31 x 30.5 x 31.5H,1192BL
1192GY,"Accent Chair, Gray",31 x 30.5 x 31.5H,1192GY
1192RN,"Accent Chair, Orange",31 x 30.5 x 31.5H,1192RN
1193F1S,Accent Chair,31.5 x 30.75 x 32.75H,1193F1S
1193F2S,Accent Chair,31.5 x 30.75 x 32.75H,1193F2S
1193F3S,Accent Chair,31.5 x 30.75 x 32.75H,1193F3S
1193F4S,Accent Chair,31.5 x 30.75 x 32.75H,1193F4S
1193F5S,Accent Chair,31.5 x 30.75 x 32.75H,1193F5S
1193F6S,Accent Chair,31.5 x 30.75 x 32.75H,1193F6S
1193F7S,Accent Chair,31.5 x 30.75 x 32.75H,1193F7S
1194CH,"Accent Chair, Chocolate",28 x 30.25 x 34.75H,1194CH
1194IN,"Accent Chair, Indigo",28 x 30.25 x 34.75H,1194IN
1194TL,"Accent Chair, Teal",28 x 30.25 x 34.75H,1194TL
1194TP,"Accent Chair, Taupe",28 x 30.25 x 34.75H,1194TP
1195F1S,Accent Chair,29.5 x 31.5 x 37.5H,1195F1S
1200BLK,Swivel Chair,29.5 x 32.5 x 30H,1200BLK
1200BRW,Swivel Chair,29.5 x 32.5 x 30H,1200BRW
1212F1S,Accent Chair,31.5 x 30.75 x 32.75H,1212F1S
1212F2S,Accent Chair,31.5 x 30.75 x 32.75H,1212F2S
1212F4S,Accent Chair,31.5 x 30.75 x 32.75H,1212F4S
1217F1S,Accent Chair with 1 Kidney Pillow,31.5 x 34 x 44.25H,1217F1S
1217F2S,Accent Chair with 1 Kidney Pillow,31.5 x 34 x 44.25H,1217F2S
1218DG-3,Sofa,74 x 33 x 32.5H,1218DG
1218DG-2,Love Seat,52.5 x 33 x 32.5H,1218DG
1218DG-1,Accent Chair,30.25 x 33 x 32.5H,1218DG
1218DG-1,Accent Chair,30.25 x 33 x 32.5H,1218DG-1
1218F1S-3,Sofa,74 x 33 x 32.5H,1218F1S-1
1218F1S-2,Love Seat,52.5 x 33 x 32.5H,1218F1S-1
1218F1S,Accent Chair,30.25 x 33 x 32.5H,1218F1S-1
1218RN-3,Sofa,74 x 33 x 32.5H,1218RN
1218RN-2,Love Seat,52.5 x 33 x 32.5H,1218RN
1218RN-1,Accent Chair,30.25 x 33 x 32.5H,1218RN
1218RN-1,Accent Chair,30.25 x 33 x 32.5H,1218RN-1
1218TL-3,Sofa,74 x 33 x 32.5H,1218TL
1218TL-2,Love Seat,52.5 x 33 x 32.5H,1218TL
1218TL-1,Accent Chair,30.25 x 33 x 32.5H,1218TL
1218TL-1,Accent Chair,30.25 x 33 x 32.5H,1218TL-1
1219BU-1,"Accent Chair, Blue",32.5 x 34.5 x 36.5H,1219BU-1
1219BU-2,"LOVE SEAT, BLUE 100% POLYESTER",54 x 34.5 x 36.5H,1219BU-1
1219BU-3,"SOFA, BLUE 100% POLYESTER",77.5 x 34.5 x 36.5H,1219BU-1
1219CH-1,"Accent Chair, Chocolate",32.5 x 34.5 x 36.5H,1219CH-1
1219CH-2,"LOVE SEAT, CHOCOLATE 100% POLYESTER",54 x 34.5 x 36.5H,1219CH-1
1219CH-3,"SOFA, CHOCOLATE 100% POLYESTER",77.5 x 34.5 x 36.5H,1219CH-1
1219GY-1,"Accent Chair, Gray",32.5 x 34.5 x 36.5H,1219GY-1
1219GY-2,"LOVE SEAT, GRAY 100% POLYESTER",54 x 34.5 x 36.5H,1219GY-1
1219GY-3,"SOFA, GRAY 100% POLYESTER",77.5 x 34.5 x 36.5H,1219GY-1
1220F1S,"Accent Chair, Gray",29 x 33 x 30.5H,1220F1S
1220F2S,"Accent Chair, Red",29 x 33 x 30.5H,1220F2S
1220F3S,"Accent Chair, Teal",29 x 33 x 30.5H,1220F3S
1221-1,Swivel Chair,30 x 31 x 37H,1221-1
1224F1S,Accent Chair,27.75 x 32  x 35H,1224F1S
1224F2S,Accent Chair,27.75 x 32  x 35H,1224F2S
1224F4S,Accent Chair,27.75 x 32  x 35H,1224F4S
1225-1,Swivel Chair,30 x 31.5 x 34H,1225-1
1233GY,"Accent Chair, Gray",32.75 x 33 x 35H,1233GY
1233MD,"Accent Chair, Mustard",32.75 x 33 x 35H,1233MD
1233RN,"Accent Chair, Orange",32.75 x 33 x 35H,1233RN
1233TL,"Accent Chair, Teal",32.75 x 33 x 35H,1233TL
1234-1,"Accent Chair, Show Wood",30.5 x 34.5 x 39.75H,1234
1234-4,"Ottoman, Show Wood",32 x 25.5 x 20.25H,1234
1242-1,Accent Chair,27.75 x 37 x 32.25H,1242-1
1245F2S,Accent Chair with 1 Kidney Pillow,33.5 x 33.5 x 39H,1245F2S
1249F1S,Accent Chair,20 x 25 x 36H,1249F1S
1255F1S,"Accent Chair, Two-Tone",21 x 25 x 34.5H,1255F1S
1260F1S,Accent Chair,31.5 x 33.5 x 40H,1260F1S
1260F2S,Accent Chair,31.5 x 33.5 x 40H,1260F2S
1266F1S,Accent Chair,37.5 x 38 x 40.5H,1266F1S
1267GY,Swivel Chair with Ottoman,Chair: 33.75 x 30.75 x 40.5H,1267GY
1270F1S,Accent Chair with 1 Kidney Pillow,28.5 x 34.5 x 42.75H,1270F1S
1270F2S,Accent Chair with 1 Kidney Pillow,28.5 x 34.5 x 42.75H,1270F2S
1270F3S,Accent Chair with 1 Kidney Pillow,28.5 x 34.5 x 42.75H,1270F3S
1277F1S,"Accent Chair, Blue",27.5 x 31 x 38.5H,1277F1S
1277F2S,"Accent Chair, Gray",27.5 x 31 x 38.5H,1277F2S
1279F2S,"Accent Chair, Dark Gray",28 x 30 x 37.5H,1279F2S
1279F3S,"Accent Chair, Beige",28 x 30 x 37.5H,1279F3S
1281BEG-2,"Settee Love Seat, Beige Fabric",46.5 X 29.25 X 32.75H,1281BEG
1281BRW-2,"Settee Love Seat, Brown Fabric",46.5 X 29.25 X 32.75H,1281BRW
1281BUE-2,"Settee Love Seat, Blue Fabric",46.5 X 29.25 X 32.75H,1281BUE
1281TEL-2,"Settee Love Seat, Teal Fabric",46.5 X 29.25 X 32.75H,1281TEL
1282GY-1,Accent Chair,28 x 29 x 38H,1282GY-1
1292-1,Accent Chair,36 x 32 x 29.5H,1292-1
1294GY-1,Accent Chair,32.5 X 31 X 33H,1294GY-1
1296F1S,Accent Chair with Kidney Pillowï¼Œ Charcoal,30.5 x  34 x 49H,1296F1S
1296F2S,"Accent Chair with Kidney Pillow, Teal",30.5 x  34 x 49H,1296F2S
1297BU-1,Accent Chair,29.25 x 30.5 x 36H,1297BU-1
17049-3,Sofa,98 x 36.5 x 43H,17049
17049-2,Love Seat,69 x 36.5 x 42.5H,17049
17049-1,Chair,46 x 36.5 x 40.25H,17049
19359-3,Sofa,97.5 x 41 x 41H,19359
19359-2,Love Seat,81.75 x 41 x 41H,19359
19359-1,Chair,55.5 x 41 x 41H,19359
468F25S,Armless Lounge Chair,22.75 x 29.5 x 32.5H,468F25S
4791PU,Elegant Lounger,Sofa: 71 x 35 x 31H Bed: 71 x 43 x 15H,4791PU
4802MFR,Elegant Lounger,Sofa: 83.5 x 32 x 34.5H Bed: 83.5 x 50.5 x 26H,4802MFR
4803BLK,Elegant Lounger,Sofa: 82.5 x 32 x 32H,4803BLK
4809CH,Elegant Lounger,Sofa: 70.5 x 36 x 35H Bed: 70.5 x 49 x 19.5H,4809CH
4823BR,Elegant Lounger,Sofa: 70.5 x 33.5 x 30.5H Bed: 70.5 x 42.25 x 15.5H,4823BR
4823GP,Elegant Lounger,Sofa: 70.5 x 33.5 x 30.5H Bed: 70.5 x 42.25 x 15.5H,4823GP
4829DB*,Elegant Lounger,Sofa: 82.5 x 32 x 34.75H Bed:  82.5 x 43 x 24H,4829DB*
4829LN*,Elegant Lounger,Sofa: 82.5 x 32 x 34.75H Bed:  82.5 x 43 x 24H,4829LN*
4838*,Elegant Lounger,Sofa: 82.5 x 32 x 34.75H Bed:  82.5 x 68 x 25.5H,4838*
8200BRW-3PW,POWER Double Reclining Sofa,88 x 39 x 39.5H,8200BRW
8200BRW-3,Double Reclining Sofa,88 x 39 x 39.5H,8200BRW
8200BRW-2PW,POWER Double Reclining Love Seat with Center Console,76.75 x 39 x 39.5H,8200BRW
8200BRW-2,Double Reclining Love Seat with Center Console,76.75 x 39 x 39.5H,8200BRW
8200BRW-1PW,POWER Reclining Chair,42 x 39 x 39.5H,8200BRW
8200BRW-1,Glider Reclining Chair,42 x 39 x 39.5H,8200BRW
8201BLK-3,Double Reclining Sofa with Center Drop-Down Cup holders,81.5 x 39 x 39H,8201BLK
8201BLK-2,Double Glider Reclining Love Seat with Center Console,72.5 x 39 x 39H,8201BLK
8201BLK-1,Glider Reclining Chair,35.5 x 39 x 39H,8201BLK
8201BRW-3,Double Reclining Sofa with Center Drop-Down Cup holders,81.5 x 39 x 39H,8201BRW
8201BRW-2,Double Glider Reclining Love Seat with Center Console,72.5 x 39 x 39H,8201BRW
8201BRW-1,Glider Reclining Chair,35.5 x 39 x 39H,8201BRW
8202CH-3,Sofa,72 x 32 x 35H,8202CH
8202CH-2,Love Seat,56.75 x 32 x 35H,8202CH
8202CH*SC,Reversible Sectional,84 x 107 x 35H,8202CH-SC
8202GRY-3,Sofa,72 x 32 x 35H,8202GRY
8202GRY-2,Love Seat,56.75 x 32 x 35H,8202GRY
8202GRY*SC,Reversible Sectional,84 x 107 x 35H,8202GRY-SC
8203GY-3,Sofa,79.5 x 33 x 34H,8203GY
8203GY-2,Love Seat,57.5 x 33 x 34H,8203GY
8203GY-1,Chair,35.5 x 33 x 34H,8203GY
8203RD-3,Sofa,79.5 x 33 x 34H,8203RD
8203RD-2,Love Seat,57.5 x 33 x 34H,8203RD
8203RD-1,Chair,35.5 x 33 x 34H,8203RD
8204-3,Sofa,86.5 x 38.25 x 37.5H,8204
8204-2,Love Seat,63 x 38.25 x 37.5H,8204
8204-1,Chair,39.5 x 38.25 x 37.5H,8204
8205BR-1,Reclining Chair,32.5 x 36 x 40H,8205BR-1
8205CH-1,Reclining Chair,32.5 x 36 x 40H,8205CH-1
8206BRW-3,"Double Reclining Sofa with Center Drop-Down Cup holders, Receptacles and Hidden Drawer",86.5 x 40.25 x 40.25H,8206BRW
8206BRW-2,Double Glider Reclining Love Seat with Center Console and Receptacles,76 x 40.25 x 40.25H,8206BRW
8206BRW-1,Glider Reclining Chair,45 x 40.25 x 40.25H,8206BRW
8206NF-3,"Double Reclining Sofa with Center Drop-Down Cup holders, Receptacles and Hidden Drawer",86.5 x 40.25 x 40.25H,8206NF
8206NF-2,Double Glider Reclining Love Seat with Center Console and Receptacles,76 x 40.25 x 40.25H,8206NF
8206NF-1,Glider Reclining Chair,45 x 40.25 x 40.25H,8206NF
8207-3,Sofa,88.5 x 36.25 x 35.75H,8207
8207-2,Love Seat,61.75 x 36.25 x 35.75H,8207
8207-1,Chair,35 x 36.25 x 35.75H,8207
8208-3SC,Reversible Sofa Chaise,82 x 58.5 x 36.5H,8208-3SC
8209BR-3SC,Reversible Sofa Chaise,82 x 58.5 x 36.5H,8209BR-3SC
8210GRY-3,Double Reclining Sofa,86 x 39.25 x 40.5H,8210GRY
8210GRY-2,Double Glider Reclining Love Seat with Center Console,78 x 39.25 x 40.5H,8210GRY
8210GRY-1,Glider Reclining Chair,39 x 39.25 x 40.5H,8210GRY
8211*,Reversible Sectional with Pull-out Bed and Hidden Storage,97.75 x 59 x 35.25H,8211
8212-AC,Armless Chair,31.5 x 38.75 x 40H,8212 Sectional
8212-AR,Armless Reclining Chair,31.5 x 38.75 x 40H,8212 Sectional
8212-CN,Console,13.5 x 37.5 x 40H,8212 Sectional
8212-CR,Corner Seat,66 x 41.5 x 40H,8212 Sectional
8212-LR,Left Side Reclining Chair,41 x 38.75 x 40H,8212 Sectional
8212-RR,Right Side Reclining Chair,41 x 38.75 x 40H,8212 Sectional
8213-1,Push Back Reclining Chair,33 x 35 x 39H,8213-1
8214BRW-1,Push Back Reclining Chair,28.75 x 35.5 x 40H,8214BRW
8215BJ-1,Push Back Reclining Chair,31 x 35 x 39H,8215BJ-1
8215GY-1,Push Back Reclining Chair,31 x 35 x 39H,8215GY-1
8216DG-3,Sofa,85.5 x 34.25 x 36.5H,8216DG
8216DG-2,Love Seat,63 x 34.25 x 36.5H,8216DG
8216DG-1,Chair,40.5 x 34.25 x 36.5H,8216DG
8216DG-L,Left Side 3-Seater,75.5 x 34.25 x 36.5H,8216DG Sectional
8216DG-R,Right Side 3-Seater,84.5 x 34.25 x 36.5H,8216DG Sectional
8216SD-3,Sofa,85.5 x 34.25 x 36.5H,8216SD
8216SD-2,Love Seat,63 x 34.25 x 36.5H,8216SD
8216SD-1,Chair,40.5 x 34.25 x 36.5H,8216SD
8219-3,Sofa,78 x 34 x 35H,8219
8219-2,Love Seat,63 x 34 x 35H,8219
8219-1,Chair,43 x 34 x 35H,8219
8219-30,Cocktail Table,47 x 24 x 17H,8219
8222-1LT,POWER Lift Chair,31 x 35.75 x 42.25H,8222-1LT
8223BK-3PW*,POWER Double Reclining Sofa,87 x 37 x 39.25H,8223BK
8223BK-2PW*,POWER Double Reclining Love Seat,66 x 37 x 39.25H,8223BK
8223BK-1PW,POWER Reclining Chair,43 x 37 x 39.25H,8223BK
8223DB-3PW*,POWER Double Reclining Sofa,87 x 37 x 39.25H,8223DB
8223DB-2PW*,POWER Double Reclining Love Seat,66 x 37 x 39.25H,8223DB
8223DB-1PW,POWER Reclining Chair,43 x 37 x 39.25H,8223DB
8224DG-3,Sofa,78.25 x 32.5 x 30.5H,8224DG
8224DG-2,Love Seat,58 x 32.5 x 30.5H,8224DG
8224DG-1,Chair,39.25 x 32.5 x 30.5H,8224DG
8224TN-3,Sofa,78.25 x 32.5 x 30.5H,8224TN
8224TN-2,Love Seat,58 x 32.5 x 30.5H,8224TN
8224TN-1,Chair,39.25 x 32.5 x 30.5H,8224TN
8225-3,Sofa,87 x 35.5 x 37H,8225
8225-2,Love Seat,75.5 x 35.5 x 37H,8225
8225-1,Chair,39.25 x 35.5 x 37H,8225
8225-4,Ottoman,26 x 26 x 19H,8225
8225NGY-3,Sofa,87 x 35.5 x 37H,8225NGY
8225NGY-2,Love Seat,75.5 x 35.5 x 37H,8225NGY
8225NGY-1,Chair,39.25 x 35.5 x 37H,8225NGY
8225NGY-4,Ottoman,26 x 26 x 19H,8225NGY
8226DB-AC,Armless Chair,36 x 36 x 34H,8226DB
8226DB-CR,Corner Seat,36.5 x 36.5 x 34H,8226DB
8226DB-4,Ottoman,36 x 36 x 17.75H,8226DB
8226GY-AC,Armless Chair,36 x 36 x 34H,8226GY
8226GY-CR,Corner Seat,36.5 x 36.5 x 34H,8226GY
8226GY-4,Ottoman,36 x 36 x 17.75H,8226GY
8228BU*,Sectional with Pull-out Bed  and Hidden Storage,98 x 65.5 x 32 - 39H,8228BU*
8228TP*,Sectional with Pull-out Bed and Hidden Storage,98 x 65.5 x 32 - 39H,8228TP*
8229DG-AC,Armless Chair,25.25 X 38.25 X 41H,8229DG Sectional
8229DG-ARPW,POWER Armless Reclining Chair,25.25 X 38.25 X 41H,8229DG Sectional
8229DG-CN,Console,13.5 X 38.25 X 41H,8229DG Sectional
8229DG-CR,Corner Seat,69 X 41.5 X 41H,8229DG Sectional
8229DG-LRPW,POWER Left Side Reclining Chair,34 X 38.25 X 41H,8229DG Sectional
8229DG-RRPW,POWER Right Side Reclining Chai,34 X 38.25 X 41H,8229DG Sectional
8229-AC,Armless Chair,25.25 x 38.25 x 41H,8229 Sectional
8229-ARPW,POWER Armless Reclining Chair,25.25 x 38.25 x 41H,8229 Sectional
8229-CN,Console,13.5 x 37.5 x 41H,8229 Sectional
8229-CR,Corner Seat,69 x 41.5 x 41H,8229 Sectional
8229-LRPW,POWER Left Side Reclining Chair,34 x 38.25 x 41H,8229 Sectional
8229-RRPW,POWER Right Side Reclining Chair,34 x 38.25 x 41H,8229 Sectional
8230BLK-3,Double Reclining Sofa,87.5 x 38.5 x 39.5H,8230BLK
8230BLK-2,Double Glider Reclining Love Seat with Center Console,78.5 x 38.5 x 39.5H,8230BLK
8230BLK-1,Glider Reclining Chair,42.5 x 38.5 x 39.5H,8230BLK
8230BLK-2L,Left Side Reclining Love Seat,65.5 x 38.5 x 39.5H,8230BLK Sectional
8230BLK-2RCN,Right Side Double Reclining Love Seat with Center Console,78.5 x 38.5 x 39.5H,8230BLK Sectional
8230BLK-CR,Corner Seat,65.5 x 41 x 39.5H,8230BLK Sectional
8230BRW-3,Double Reclining Sofa,87.5 x 38.5 x 39.5H,8230BRW
8230BRW-2,Double Glider Reclining Love Seat with Center Console,78.5 x 38.5 x 39.5H,8230BRW
8230BRW-1,Glider Reclining Chair,42.5 x 38.5 x 39.5H,8230BRW
8230BRW-2L,Left Side Reclining Love Seat,65.5 X 38.5 X 39.5H,8230BRW Sectional
8230BRW-2RCN,Right Side Double Reclining Love Seat with Center Console,78.5 X 38.5 X 39.5H,8230BRW Sectional
8230BRW-CR,Corner Seat,65.5 X 41 X 39.5H,8230BRW Sectional
8233FA-3,Sofa,91.75 x 35.25 x 38.5H,8233FA
8233FA-2,Love Seat,69.25 x 35.25 x 38.5H,8233FA
8233FA-5,Chaise,34.25 x 58.25 x 33.5H,8233FA
8233TT-3,Sofa,91.75 x 35.25 x 38.5H,8233TT
8233TT-2,Love Seat,69.25 x 35.25 x 38.5H,8233TT
8233TT-5,Chaise,34.25 x 58.25 x 33.5H,8233TT
8234RD-3,Sofa,83.5 x 33.75 x 38.75H,8234RD
8234RD-2,Love Seat,61.5 x 33.75 x 38.75H,8234RD
8234RD-5,Chaise,33.75 x 61.75 x 38.75H,8234RD
8234TT-3,Sofa,83.5 x 33.75 x 38.75H,8234TT
8234TT-2,Love Seat,61.5 x 33.75 x 38.75H,8234TT
8234TT-5,Chaise,33.75 x 61.75 x 38.75H,8234TT
8235GY-3,Sofa,88.25 x 34.5 x 33H,8235GY
8235GY-2,Love Seat,61.5 x 34.5 x 33H,8235GY
8235GY-1,Chair,35 x 34.5 x 33H,8235GY
8235GY-L,Left Side Chaise,31 x 58.5 x 33H,8235GY*
8235GY-R,Right Side 2-Seater,58 x 34.5 x 33H,8235GY*
8235SS-3,Sofa,88.25 x 34.5 x 33H,8235SS
8235SS-2,Love Seat,61.5 x 34.5 x 33H,8235SS
8235SS-1,Chair,35 x 34.5 x 33H,8235SS
8235SS-L,Left Side Chaise,31 x 58.5 x 33H,8235SS*
8235SS-R,Right Side 2-Seater,58 x 34.5 x 33H,8235SS*
8237PU-1PW,POWER Reclining Chair,38 x 36 x 40H,8237PU-1PW
8238-RC,"Right Side Chaise, Push Back Recliner",42 x 62.5 x 40H,8238 Sectional
8238-RR,Right Side Reclining Chair,42 x 39 x 40H,8238 Sectional
8238-AC,Armless Chair,32 x 39 x 40H,8238 Sectional
