number,description,dimensions,product_number
8238-AR,Armless Reclining Chair,32 x 39 x 40H,8238 Sectional
8238-CN,Console,13.5 x 38 x 40H,8238 Sectional
8238-CR,Corner Seat,68 x 41 x 40H,8238 Sectional
8238-LC,"Left Side Chaise, Push Back Recliner",42 x 62.5 x 40H,8238 Sectional
8238-LR,Left Side Reclining Chair,42 x 39 x 40H,8238 Sectional
8239-3,Sofa,85 x 36 x 39H,8239
8239-2,Love Seat,64 x 36 x 39H,8239
8239-1,Chair,44 x 36 x 39H,8239
8240-3,Double Reclining Sofa,86 x 38.75 x 40.5H,8240
8240-2,Double Reclining Love Seat,63.25 x 38.75 x 40.5H,8240
8240-1,Reclining Chair,40 x 38.75 x 40.5H,8240
8244BU-3,Sofa,81 x 39 x 39H,8244BU
8244BU-2,Love Seat,63 x 39 x 39H,8244BU
8244BU-1,Chair,41 x 39 x 39H,8244BU
8244RN-3,Sofa,81 x 39 x 39H,8244RN
8244RN-2,Love Seat,63 x 39 x 39H,8244RN
8244RN-1,Chair,41 x 39 x 39H,8244RN
8244SD-3,Sofa,81 x 39 x 39H,8244SD
8244SD-2,Love Seat,63 x 39 x 39H,8244SD
8244SD-1,Chair,41 x 39 x 39H,8244SD
8245BR-3SL,Sofa with Sleeper,Sofa: 83 x 36 x 38HSleeper Mattress: 60 x 71.75 x 4.75H,8245BR
8245BR-3,Sofa,83 x 36 x 38H,8245BR
8245BR-2,Love Seat,57 x 36 x 38H,8245BR
8245BR-1,Chair,36 x 36 x 38H,8245BR
8245GY-3SL,Sofa with Sleeper,"Sofa: 83 x 36 x 38H
Sleeper Mattress: 60 x 71.75 x 4.75H",8245GY
8245GY-3,Sofa,83 x 36 x 38H,8245GY
8245GY-2,Love Seat,57 x 36 x 38H,8245GY
8245GY-1,Chair,36 x 36 x 38H,8245GY
8246CR-3,Sofa,82.5 x 34.5 x 34.5H,8246CR
8246CR-2,Love Seat,57.5 x 34.5  x 34.5H,8246CR
8246CR-1,Chair,32 x 34.5 x 34.5H,8246CR
8246GY-3,Sofa,82.5 x 34.5 x 34.5H,8246GY
8246GY-2,Love Seat,57.5 x 34.5 x 34.5H,8246GY
8246GY-1,Chair,32 x 34.5 x 34.5H,8246GY
8248GRY-3,Sofa,72 x 32 x 35H,8248GRY
8248GRY-2,Love Seat,58 x 32 x 35H,8248GRY
8250GY-3,Sofa,79.75 x 33 x 33H,8250GY
8250GY-2,Love Seat,57 x 33 x 33H,8250GY
8250GY-1,Chair,34.25 x 33 x 33H,8250GY
8250RN-3,Sofa,79.75 x 33 x 33H,8250RN
8250RN-2,Love Seat,57 x 33 x 33H,8250RN
8250RN-1,Chair,34.25 x 33 x 33H,8250RN
8255GY-2LCNPHD,"POWER Left Side Reclining Love Seat with Center Console, Power Headrest and LED",64.5 x 39 x 40H,8255GY-PW Sectional
8255GY-2RCNPHD,"POWER Right Side Reclining Love Seat with Center Console, Power Headrest and LED",64.5 x 39 x 40H,8255GY-PW Sectional
8255GY-CR,Corner Seat,68 x 42.5 x 40H,8255GY-PW Sectional
8256GY-LPW,POWER Left Side Reclining Love Seat,71 x 41.75 x 29-36H,8256GY-PW Sectional
8256GY-R,Right Side Chaise,85 x 41.75 x 29 - 36H,8256GY-PW Sectional
8256-LPW,POWER Left Side Reclining Love Seat,71 x 41.75 x 29-36H,8256-PW Sectional
8256-R,Right Side Chaise,85 x 41.75 x 29 - 36H,8256-PW Sectional
8257BRW-3,Double Reclining Sofa,85 x 37.5 x 40H,8257BRW
8257BRW-2,Double Reclining Love Seat,62 x 37.5 x 40H,8257BRW
8257BRW-1,Reclining Chair,39 x 37.5 x 40H,8257BRW
8257GRY-3,Double Reclining Sofa,85 x 37.5 x 40H,8257GRY
8257GRY-2,Double Reclining Love Seat,62 x 37.5 x 40H,8257GRY
8257GRY-1,Reclining Chair,39 x 37.5 x 40H,8257GRY
8258-3,Double Reclining Sofa,85 x 39 x 40H,8258
8258-2,Double Reclining Love Seat,65 x 39 x 40H,8258
8258-1,Reclining Chair,40 x 39 x 40H,8258
8259-AC,Armless Chair,30 x 37 x 37 - 39.5H,8259-PW Sectional
8259-ARPW,POWER Armless Reclining Chair,30 x 37 x 37 - 39.5H,8259-PW Sectional
8259-CN,Console,13.5 x 37 x 37 - 39.5H,8259-PW Sectional
8259-CR,Corner Seat,64.5 x 40 x 37 - 39.5H,8259-PW Sectional
8259-LRPWH,POWER Left Side Reclining Chair with Power Headrest,40 x 37 x 37 - 39.5H,8259-PW Sectional
8259-RRPWH,POWER Right Side Reclining Chair with Power Headrest,40 x 37 x 37 - 39.5H,8259-PW Sectional
8260DB-AC,Armless Chair,31 x 39 x 39H,8260DB-PW Sectional
8260DB-ARPW,POWER Armless Reclining Chair,31 x 39 x 39H,8260DB-PW Sectional
8260DB-CN,Console,16 x 39 x 39H,8260DB-PW Sectional
8260DB-CR,Corner Seat,72 x 43 x 39H,8260DB-PW Sectional
8260DB-LRPW,POWER Left Side Reclining Chair,39 x 39 x 39H,8260DB-PW Sectional
8260DB-RRPW,POWER Right Side Reclining Chair,39 x 39 x 39H,8260DB-PW Sectional
8260GY-AC,Armless Chair,31 x 39 x 39H,8260GY-PW Sectional
8260GY-ARPW,POWER Armless Reclining Chair,31 x 39 x 39H,8260GY-PW Sectional
8260GY-CN,Console,16 x 39 x 39H,8260GY-PW Sectional
8260GY-CR,Corner Seat,72 x 43 x 39H,8260GY-PW Sectional
8260GY-LRPW,POWER Left Side Reclining Chair,39 x 39 x 39H,8260GY-PW Sectional
8260GY-RRPW,POWER Right Side Reclining Chair,39 x 39 x 39H,8260GY-PW Sectional
8267BE-1,"Push Back Reclining Chair, Beige",30.5 x 35.5 x 41H,8267BE-1
8267BU-1,"Push Back Reclining Chair, Blue",30.5 x 35.5 x 41H,8267BU-1
8267CH-1,"Push Back Reclining Chair, Chocolate",30.5 x 35.5 x 41H,8267CH-1
8267GY-1,"Push Back Reclining Chair, Gray",30.5 x 35.5 x 41H,8267GY-1
8267RN-1,"Push Back Reclining Chair, Orange",30.5 x 35.5 x 41H,8267RN-1
8268BR-1,Push Back Reclining Chair,27 x 35.5 x 42.5H,8268BR-1
8268GY-1,Push Back Reclining Chair,27 x 35.5 x 42.5H,8268GY-1
8268PU-1,Push Back Reclining Chair,27 x 35.5 x 42.5H,8268PU-1
8269-1,Push Back Reclining Chair,30 x 36 x 41.5H,8269-1
8270-1,Push Back Reclining Chair,32.5 x 34.5 x 38.5H,8270-1
8277CH*,Sectional with Pull-out Bed and Storage Ottoman,103.75 x 87.75 x 32 - 39H,8277CH Sectional
8289BU-3,Sofa,84 x 34 x 33.5H,8289BU
8289BU-2,Love Seat,62 x 34 x 33.5H,8289BU
8289BU-1,Chair,42 x 34 x 33.5H,8289BU
8289GY-3,Sofa,84 x 34 x 33.5H,8289GY
8289GY-2,Love Seat,62 x 34 x 33.5H,8289GY
8289GY-1,Chair,42 x 34 x 33.5H,8289GY
8300-1PW,POWER Reclining Chair,41.25 x 41 x 30 - 37.5H,8300
8300-3PW*,POWER Double Reclining Sofa,78.75 x 41 x 30 - 37.5H,8300
8300-2PW*,POWER Double Reclining Love Seat,64.5 x 41 x 30 - 37.5H,8300
8303-AC,Armless Chair,29.5 x 33 x 28.25H,8303
8303-LL,L Left Side 2-Seater/Right Side Chaise,65.75 x 33 x 28.25H,8303
8303-OT,Ottoman,57 x 31 x 18.5H,8303
8308-3PW*,POWER Double Reclining Sofa,87.75 x 36.5 x 39.5H,8308
8308-2PW*,POWER Double Reclining Love Seat,64.5 x 36.5 x 39.5H,8308
8308-1PW,POWER Reclining Chair,41.25 x 36.5 x 39.5H,8308
8308-5L,Left Side Chaise,32.25 x 62 x 39.5H,8308 Sectional
8308-5R,Right Side Chaise,32.25 x 62 x 39.5H,8308 Sectional
8308-AC,Armless Chair,23.25 x 36.5 x 39.5H,8308 Sectional
8308-ARPW,POWER Armless Reclining Chair,23.25 x 36.5 x 39.5H,8308 Sectional
8308-CN,Console,13 x 36.5 x 39.5H,8308 Sectional
8308-CR,Corner Seat,64.5 x 40 x 39.5H,8308 Sectional
8308-LCPW,POWER Left Side Reclining Chair with USB port,32.25 x 36.5 x 39.5H,8308 Sectional
8308-RCPW,POWER Right Side Reclining Chair with USB port,32.25 x 36.5 x 39.5H,8308 Sectional
8312-3,Sofa,72.75 x 33.75 x 33.75H,8312
8312-2,Love Seat,55.5 x 33.75 x 33.75H,8312
8312-1,Chair,36.75 x 33.75 x 33.75H,8312
8312DG-1,Chair,36.75 x 33.75 x 33.75H,8312DG
8312DG-3,Sofa,72.75 x 33.75 x 33.75H,8312DG
8312DG-2,Love Seat,55.5 x 33.75 x 33.75H,8312DG
8313-3,Sofa,87.5 x 37.5 x 39.75H,8313
8313-2,Love Seat,63.5 x 37.5 x 39.75H,8313
8313-1,Accent Chair,33 x 33 x 45.5H,8313
8318-3PW*,POWER Double Reclining Sofa,109.5 x 36.75 x 39.5H,8318
8318-2CNPW*,POWER Double Reclining Love Seat with Center Console,92 x 36.75 x 39.5H,8318
8318-1PW,POWER Reclining Chair,41.25 x 36.75 x 39.5H,8318
8318-5L,Left Side Chaise,39.5 x 62 x 39.5H,8318 Sectional
8318-5R,Right Side Chaise,39.5 x 62 x 39.5H,8318 Sectional
8318-AC,Armless Chair,30.5 x 36.75 x 39.5H,8318 Sectional
8318-ARPW,POWER Armless Reclining Chair,30.5 x 36.75 x 39.5H,8318 Sectional
8318-CN,Console,13 x 36.75 x 39.5H,8318 Sectional
8318-CR,Corner Seat,64.5 x 40 x 39.5H,8318 Sectional
8318-LRPW,POWER Left Side Reclining Chair with USB port,39.5 x 36.75 x 39.5H,8318 Sectional
8318-RRPW,POWER Right Side Reclining Chair with USB port,39.5 x 36.75 x 39.5H,8318 Sectional
8323-3,Sofa,89.75 x 31 x 37.75H,8323
8323-2,Love Seat,65 x 31 x 37.75H,8323
8323-1,Chair,40.25 x 31 x 37.75H,8323
8324-3,Sofa,87 x 33.75 x 31H,8324
8324-2,Love Seat,61.5 x 33.75 x 31H,8324
8324-1,Chair,36.75 x 33.75 x 31H,8324
8324-4,Ottoman,36.25 x 36.25 x 18.25H,8324
8325BLK-3,Double Reclining Sofa,79 x 36.5 x 39.5H,8325BLK
8325BLK-2,Double Reclining Love Seat,59 x 36.5 x 39.5H,8325BLK
8325BLK-1,Reclining Chair,38.5 x 36.5 x 39.5H,8325BLK
8325BRW-3,Double Reclining Sofa,79 x 36.5 x 39.5H,8325BRW
8325BRW-2,Double Reclining Love Seat,59 x 36.5 x 39.5H,8325BRW
8325BRW-1,Reclining Chair,38.5 x 36.5 x 39.5H,8325BRW
8326BLK-3,Double Reclining Sofa,81.5 x 38.5 x 39H,8326BLK
8326BLK-2,Double Reclining Love Seat,61 x 38.5 x 39H,8326BLK
8326BLK-1,Reclining Chair,42 x 38.5 x 39H,8326BLK
8326BRW-3,Double Reclining Sofa,81.5 x 38.5 x 39H,8326BRW
8326BRW-2,Double Reclining Love Seat,61 x 38.5 x 39H,8326BRW
8326BRW-1,Reclining Chair,42 x 38.5 x 39H,8326BRW
8327BE-3,Sofa,85.5 x 33.75 x 35.5H,8327BE
8327BE-2,Love Seat,67.25 x 33.75 x 35.5H,8327BE
8327BE-1,Chair,40.25 x 33.75 x 35.5H,8327BE
8327GY-1S,Accent Chair,30 x 33.75 x 37H,8327BE
8327BE-CR,Corner Seat,34.75 ?34.75 ?37H,8327BE Sectional
8327BE-L,Left Side 2-Seater,61 ?36 ?37H,8327BE Sectional
8327BE-R,Right Side 2-Seater,61 ?36 ?37H,8327BE Sectional
8327BLK-3,Sofa,85.5 x 33.75 x 35.5H,8327BLK
8327BLK-2,Love Seat,67.25 x 33.75 x 35.5H,8327BLK
8327BLK-1,Chair,40.25 x 33.75 x 35.5H,8327BLK
8327BLK-R,Right Side 2-Seater,61.5 x 36.25 x 37H,8327BLK Sectional
8327BLK-CR,Corner Seat,34.75 x 34.75 x 37H,8327BLK Sectional
8327BLK-L,L Left Side 2-Seater,61.5 x 36.25 x 37H,8327BLK Sectional
8327DBR-3,Sofa,85.75 x 36 x 35.5H,8327DBR
8327DBR-2,Love Seat,67.25 x 36 x 35.5H,8327DBR
8327DBR-1,Chair,40.5 x 36 x 35.5H,8327DBR
8327DBR-CR,Corner Seat,34.75 x 34.75 x 37H,8327DBR Sectional
8327DBR-L,Left Side 2-Seater,61 x 36 x 37H,8327DBR Sectional
8327DBR-R,Right Side 2-Seater,61 x 36 x 37H,8327DBR Sectional
8327GY-3,Sofa,85.5 x 33.75 x 35.5H,8327GY
8327GY-2,Love Seat,67.25 x 33.75 x 35.5H,8327GY
8327GY-1,Chair,40.25 x 33.75 x 35.5H,8327GY
8327GY-1S,Accent Chair,30 x 33.75 x 37H,8327GY
8327GY-1S,Accent Chair,30 x 33.75 x 37H,8327GY-1S
8327GY-CR,Corner Seat,34.75 ?34.75 ?37H,8327GY Sectional
8327GY-L,Left Side 2-Seater,61 ?36 ?37H,8327GY Sectional
8327GY-R,Right Side 2-Seater,61 ?36 ?37H,8327GY Sectional
8327TL-3,Sofa,85.5 x 33.75 x 35.5H,8327TL
8327TL-2,Love Seat,67.25 x 33.75 x 35.5H,8327TL
8327TL-1,Chair,40.25 x 33.75 x 35.5H,8327TL
8327TL-1S,Accent Chair,30 x 33.75 x 37H,8327TL
8327TL-1S,Accent Chair,30 x 33.75 x 37H,8327TL-1S
8327TL-CR,Corner Seat,34.75 ?34.75 ?37H,8327TL Sectional
8327TL-L,Left Side 2-Seater,61 ?36 ?37H,8327TL Sectional
8327TL-R,Right Side 2-Seater,61 ?36 ?37H,8327TL Sectional
8328-3,Sofa,72 x 31.5 x 36.25H,8328
8328-2,Love Seat,50.75 x 31.5 x 36.25H,8328
8328-1,Chair,29.5 x 31.5 x 36.25H,8328
8329BLK-3,Double Reclining Sofa,82 x 39.5 x 39.5H,8329BLK
8329BLK-2,Double Reclining Love Seat,62 x 39.5 x 39.5H,8329BLK
8329BLK-1,Reclining Chair Chair,37.5 x 39.5 x 39.5H,8329BLK
8329BRW-3,Double Reclining Sofa,82 x 39.5 x 39.5H,8329BRW
8329BRW-2,Double Reclining Love Seat,62 x 39.5 x 39.5H,8329BRW
8329BRW-1,Reclining Chair Chair,37.5 x 39.5 x 39.5H,8329BRW
8329CH-3,Double Reclining Sofa,82 x 39.5 x 39.5H,8329CH
8329CH-2,Double Reclining Love Seat,62 x 39.5 x 39.5H,8329CH
8329CH-1,Reclining Chair,37.5 x 39.5 x 39.5H,8329CH
8334BLK-3,Double Reclining Sofa with Center Drop-Down Cup Holders,87.5 x 38.5 x 39H,8334BLK
8334BLK-2,Double Glider Reclining Love Seat with Center Console,78 x 38.5 x 39H,8334BLK
8334BLK-1,Swivel Glider Reclining Chair,42 x 38.5 x 39H,8334BLK
8334DBR-3,Double Reclining Sofa with Center Drop-Down Cup Holders,87.5 x 38.5 x 39H,8334DBR
8334DBR-2,Double Glider Reclining Love Seat with Center Console,78 x 38.5 x 39H,8334DBR
8334DBR-1,Swivel Glider Reclining Chair,42 x 38.5 x 39H,8334DBR
8335-AC,Armless Chair,26.5 x 35.25 x 37H,8335
8335-CR,Corner Seat,34.25 x 34.25 x 37H,8335
8335-LL,Left Side 2-Seater,61 x 35.25 x 37H,8335
8335-RL,Right Side 2-Seater,61 x 35.25 x 37H,8335
8335-4,Ottoman,38 x 38 x 19.25H,8335
8336-AC,Armless Chair,32 x 39 x 40H,8336 Sectional
8336-AR,Armless Reclining Chair,32 x 39 x 40H,8336 Sectional
8336-CN,Console,13.5 x 38 x 40H,8336 Sectional
8336-CR,Corner Seat,68 x 41 x 40H,8336 Sectional
8336-LC,"Left Side Chaise, Push Back Recliner",42 x 62.5 x 40H,8336 Sectional
8336-LR,Left Side Reclining Chair,42 x 39 x 40H,8336 Sectional
8336-RC,"Right Side Chaise, Push Back Recliner",42 x 62.5 x 40H,8336 Sectional
8336-RR,Right Side Reclining Chair,42 x 39 x 40H,8336 Sectional
8337FA-3,Sofa,89 x 37.25 x 34.25H,8337FA
8337FA-2,Love Seat,69.75 x 37.25 x 34.25H,8337FA
8337FA-1,Armless Chair,35.5 x 37.25 x 34.25H,8337FA
8337FA-4,Ottoman,46 x 23.5 x 19H,8337FA
8355-3PW,POWER Double Reclining Sofa,91 x 37 x 37.75H,8355
8355-2PW,POWER Double Reclining Love Seat,67.75 x 37 x 37.75H,8355
8355-1PW,POWER Reclining Chair,44.5 x 37 x 37.75H,8355
8367CH-3,"Reversible 3-Seater, Left/Right Unit",76.5 x 32.5 x 33.5H,8367CH
8367CH-5,"Reversible Chaise, Left/Right Unit",32.75 x 78 x 33.5H,8367CH
8367CH-4,Ottoman,37.5 x 26 x 18H,8367CH
8367TP-3,"Reversible 3-Seater, Left/Right Unit",76.5 x 32.5 x 33.5H,8367TP
8367TP-5,"Reversible Chaise, Left/Right Unit",32.75 x 78 x 33.5H,8367TP
8367TP-4,Ottoman,37.5 x 26 x 18H,8367TP
8369GY-2LPW,POWER Left Side Reclining Love Seat,69 x 38 x 38.5H,8369GY Sectional
8369GY-2RPW,POWER Right Side Reclining Love Seat,69 x 38 x 38.5H,8369GY Sectional
8369GY-ARPW,POWER Armless Reclining Chair,27.5 x 38 x 38.5H,8369GY Sectional
8369GY-CR,Corner Seat,63 x 39.75 x 38.5H,8369GY Sectional
8370BRW-3,Double Reclining Sofa,88 x 40.25 x 39H,8370BRW
8370BRW-2,Double Glider Reclining Love Seat with Center Console,76 x 40.25 x 39H,8370BRW
8370BRW-1,Glider Reclining Chair,40.5 x 40.25 x 39H,8370BRW
8378BLK-L,Left Side 3-Seater,76 x 33 x 34H,8378BLK
8378BLK-R,Right Side Chaise,80 x 33 x 34H,8378BLK
8378BLK-4,Ottoman,45 x 25 x 20H,8378BLK
8378BRW-L,Left Side 3-Seater,76 x 33 x 34H,8378BRW
8378BRW-R,Right Side Chaise,80 x 33 x 34H,8378BRW
8378BRW-4,Ottoman,45 x 25 x 20H,8378BRW
8378GRY-L,Left Side 3-Seater,76 x 33 x 34H,8378GRY
8378GRY-R,Right Side Chaise,80 x 33 x 34H,8378GRY
8378GRY-4,Ottoman,45 x 25 x 20H,8378GRY
8380-1,Chair,35 x 38 x 36.5H,8380
8380-3,Sofa,84.5 x 38 x 36.5H,8380
8380-2,Love Seat,61 x 38 x 36.5H,8380
8399-3PW,POWER Double Reclining Sofa,89 x 40.5 x 41.75H,8399
8399-3,Double Reclining Sofa,89 x 40.5 x 41.75H,8399
8399-2PW,POWER Double Reclining Love Seat,68 x 40.5 x 41.75H,8399
8399-2,Double Reclining Love Seat,68 x 40.5 x 41.75H,8399
8399-1PW,POWER Reclining Chair,45.25 x 40.5 x 41.75H,8399
8399-1,Glider Reclining Chair,45.25 x 40.5 x 41.75H,8399
8401-3SC,Reversible Sofa Chaise,80 x 58.5 x 36.5H,8401-3SC
